City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,El Reno,35.5323,-97.955,93.2,22,1,24.16,US,2021-09-26 20:54:05
1,Vaini,-21.2,-175.2,73.56,83,75,3.44,TO,2021-09-26 20:54:05
2,Mataura,-46.1927,168.8643,41.49,70,5,2.15,NZ,2021-09-26 20:54:06
3,Georgetown,5.4112,100.3354,76.95,94,40,3.0,MY,2021-09-26 20:54:06
4,Chuy,-33.6971,-53.4616,62.06,83,1,6.89,UY,2021-09-26 20:54:06
5,Nishihara,26.1842,127.7558,79.88,95,40,5.75,JP,2021-09-26 20:54:07
6,Albany,42.6001,-73.9662,68.45,47,8,3.0,US,2021-09-26 20:49:33
7,Rikitea,-23.1203,-134.9692,74.01,72,7,20.11,PF,2021-09-26 20:53:28
8,Empalme,27.9667,-110.8167,95.79,39,3,11.5,MX,2021-09-26 20:54:07
9,Kavieng,-2.5744,150.7967,81.16,80,97,5.88,PG,2021-09-26 20:54:08
10,Rawson,-43.3002,-65.1023,57.49,22,9,14.76,AR,2021-09-26 20:50:52
11,Saint Anthony,45.0205,-93.218,86.31,46,40,3.0,US,2021-09-26 20:54:08
12,Bredasdorp,-34.5322,20.0403,56.52,88,1,5.75,ZA,2021-09-26 20:54:08
13,Busselton,-33.65,115.3333,57.04,89,80,14.76,AU,2021-09-26 20:54:09
14,Bluff,-46.6,168.3333,41.81,73,24,9.15,NZ,2021-09-26 20:54:09
15,Valle Hermoso,25.6667,-97.8333,91.44,34,10,7.29,MX,2021-09-26 20:54:09
16,Dikson,73.5069,80.5464,36.14,86,100,22.17,RU,2021-09-26 20:54:10
17,Leningradskiy,69.3833,178.4167,24.69,78,96,8.63,RU,2021-09-26 20:54:10
18,Jacmel,18.2342,-72.5347,81.59,81,78,1.01,HT,2021-09-26 20:54:11
19,Catabola,-12.15,17.2833,70.34,19,95,1.28,AO,2021-09-26 20:54:11
20,Tevriz,57.509,72.4042,34.41,84,94,4.07,RU,2021-09-26 20:54:11
21,Hermanus,-34.4187,19.2345,59.9,91,34,7.58,ZA,2021-09-26 20:54:12
22,Skibbereen,51.55,-9.2667,53.4,61,100,9.37,IE,2021-09-26 20:54:12
23,Yellowknife,62.456,-114.3525,45.41,74,75,1.99,CA,2021-09-26 20:54:12
24,Lianyuan,27.6883,111.6642,77.49,77,13,4.03,CN,2021-09-26 20:54:13
25,Ushuaia,-54.8,-68.3,46.06,49,40,0.0,AR,2021-09-26 20:54:13
26,Biak,-0.9131,122.8766,75.2,81,100,4.72,ID,2021-09-26 20:54:13
27,Nelson Bay,-32.7167,152.15,54.95,91,12,8.08,AU,2021-09-26 20:54:14
28,San Patricio,28.017,-97.5169,90.32,38,10,12.21,US,2021-09-26 20:54:14
29,Buraydah,26.326,43.975,84.65,27,14,12.01,SA,2021-09-26 20:50:42
30,Sunndalsora,62.6754,8.5515,59.65,76,98,12.06,NO,2021-09-26 20:54:14
31,Raga,8.4596,25.678,70.11,95,98,1.81,SS,2021-09-26 20:54:15
32,Punta Arenas,-53.15,-70.9167,48.31,53,40,18.41,CL,2021-09-26 20:54:15
33,New Norfolk,-42.7826,147.0587,42.75,78,17,2.75,AU,2021-09-26 20:54:15
34,Uyuni,-20.4597,-66.825,60.49,6,0,11.54,BO,2021-09-26 20:54:16
35,Saint-Philippe,-21.3585,55.7679,71.19,88,59,13.91,RE,2021-09-26 20:54:16
